TR8538|c4_g1	 PF07994.9,NAD_binding_5
TR8538|c4_g2	 PF07994.9,NAD_binding_5;PF01658.14,Inos-1-P_synth
TR8543|c3_g1	 NA
TR8544|c1_g1	 PF00041.18,fn3
TR8548|c6_g1	 NA
TR8548|c7_g3	 NA
TR8548|c7_g4	 NA
TR8550|c1_g1	 NA
TR8550|c1_g2	 PF10211.6,Ax_dynein_light
TR8551|c10_g1	 PF00092.25,VWA
TR85|c0_g1	 PF00566.15,RabGAP-TBC
TR860|c0_g1	 NA
TR8675|c0_g1	 NA
TR8684|c0_g1	 NA
TR8720|c0_g1	 NA
TR8772|c0_g1	 PF00147.15,Fibrinogen_C
TR8884|c0_g1	 NA
TR8942|c0_g2	 PF00009.24,GTP_EFTU
TR8949|c0_g1	 NA
TR895|c0_g1	 PF07714.14,Pkinase_Tyr
TR9018|c0_g1	 NA
TR9030|c3_g1	 NA
TR9033|c1_g1	 PF00004.26,AAA
TR9039|c1_g1	 PF07679.13,I-set
TR9041|c3_g1	 NA
TR9041|c6_g1	 NA
TR9042|c1_g1	 NA
TR9045|c0_g1	 NA
TR9045|c1_g3	 PF01365.18,RYDR_ITPR;PF08454.8,RIH_assoc;PF00520.28,Ion_trans
TR9045|c3_g1	 PF08709.8,Ins145_P3_rec
TR9047|c10_g1	 NA
TR9047|c17_g1	 NA
TR9047|c4_g1	 NA
TR9048|c12_g1	 NA
TR9051|c13_g1	 NA
TR9051|c17_g1	 NA
TR9059|c4_g1	 NA
TR9061|c10_g1	 PF03028.12,Dynein_heavy
TR9061|c10_g2	 PF08393.10,DHC_N2;PF12774.4,AAA_6;PF12775.4,AAA_7
TR9061|c11_g1	 PF12774.4,AAA_6;PF07728.11,AAA_5
TR9061|c1_g1	 PF12775.4,AAA_7;PF12780.4,AAA_8;PF12777.4,MT;PF12781.4,AAA_9;PF03028.12,Dynein_heavy
TR9061|c4_g1	 PF12780.4,AAA_8;PF12777.4,MT;PF12781.4,AAA_9;PF03028.12,Dynein_heavy
TR9061|c7_g1	 PF12774.4,AAA_6
TR9061|c7_g2	 NA
TR9061|c7_g3	 PF08393.10,DHC_N2;PF12774.4,AAA_6
TR9061|c9_g1	 PF12774.4,AAA_6;PF12775.4,AAA_7;PF12780.4,AAA_8;PF12777.4,MT;PF12781.4,AAA_9;PF03028.12,Dynein_heavy
TR9065|c5_g2	 NA
TR9065|c5_g4	 NA
TR9068|c17_g1	 NA
TR9069|c6_g1	 NA
TR9073|c10_g1	 NA
TR9073|c1_g1	 NA
TR9078|c7_g1	 NA
TR9086|c1_g2	 NA
TR9093|c1_g1	 PF10699.6,HAP2-GCS1
TR9093|c1_g2	 NA
TR90|c0_g1	 PF09379.7,FERM_N;PF00373.15,FERM_M;PF13920.3,zf-C3HC4_3
TR9104|c0_g1	 NA
TR9107|c1_g2	 PF02174.14,IRS
TR9114|c1_g1	 NA
TR9115|c2_g1	 PF01545.18,Cation_efflux
TR9117|c19_g1	 NA
TR9118|c0_g1	 PF03133.12,TTL
TR9118|c0_g2	 PF03133.12,TTL
TR9120|c2_g1	 NA
TR9120|c6_g2	 NA
TR9124|c3_g1	 PF00240.20,ubiquitin
TR9128|c0_g1	 NA
TR9179|c3_g1	 NA
TR9182|c9_g1	 NA
TR9187|c2_g1	 PF00067.19,p450
TR9187|c3_g2	 NA
TR9187|c3_g3	 PF00067.19,p450
TR9187|c3_g4	 PF00067.19,p450
TR9187|c6_g1	 PF00067.19,p450
TR9190|c5_g1	 NA
TR9190|c6_g1	 NA
TR9199|c0_g1	 NA
TR9199|c0_g2	 NA
TR9199|c8_g1	 NA
TR9202|c3_g1	 PF00047.22,ig
TR9205|c0_g1	 NA
TR9205|c2_g1	 NA
TR9205|c5_g1	 PF13927.3,Ig_3
TR9208|c0_g1	 NA
TR9208|c0_g2	 NA
TR9214|c21_g1	 NA
TR9215|c4_g1	 NA
TR9216|c2_g1	 NA
TR9216|c6_g1	 NA
TR9221|c15_g1	 NA
TR9223|c4_g1	 NA
TR9225|c3_g1	 PF13409.3,GST_N_2;PF13410.3,GST_C_2
TR9235|c0_g2	 PF13927.3,Ig_3;PF13927.3,Ig_3
TR9238|c1_g1	 NA
TR9238|c1_g2	 PF00400.29,WD40
TR9238|c1_g3	 NA
TR9240|c3_g2	 NA
TR9242|c2_g1	 NA
TR9242|c2_g2	 NA
TR9242|c5_g1	 NA
TR9244|c0_g1	 NA
TR9244|c0_g2	 NA
TR9244|c12_g1	 PF01391.15,Collagen;PF01391.15,Collagen
TR9244|c12_g2	 PF01391.15,Collagen
TR9244|c9_g1	 NA
TR9249|c2_g1	 PF12698.4,ABC2_membrane_3
TR9249|c6_g2	 PF12698.4,ABC2_membrane_3
TR9252|c10_g1	 NA
TR9254|c1_g1	 NA
TR9266|c5_g4	 NA
TR9267|c1_g1	 PF00307.28,CH;PF00307.28,CH
TR9267|c2_g1	 NA
TR9267|c3_g1	 PF00630.16,Filamin;PF00630.16,Filamin
TR9267|c3_g2	 NA
TR9267|c3_g3	 NA
TR9267|c4_g1	 NA
TR9271|c1_g3	 NA
TR9272|c5_g1	 NA
TR9353|c0_g1	 NA
TR9360|c0_g1	 NA
TR9384|c0_g1	 NA
TR9384|c0_g2	 NA
TR9403|c2_g1	 NA
TR9403|c2_g2	 PF00307.28,CH;PF00307.28,CH;PF00612.24,IQ
TR9408|c13_g1	 NA
TR9408|c1_g1	 NA
TR9412|c4_g1	 NA
TR9412|c4_g2	 NA
TR9412|c6_g1	 PF00362.15,Integrin_beta
TR9412|c6_g2	 PF00362.15,Integrin_beta
TR9416|c1_g2	 NA
TR9416|c4_g4	 NA
TR9420|c7_g1	 NA
TR9423|c14_g1	 NA
TR9423|c5_g1	 PF01391.15,Collagen;PF01391.15,Collagen;PF01391.15,Collagen;PF01391.15,Collagen;PF01391.15,Collagen;PF01391.15,Collagen;PF01391.15,Collagen;PF01391.15,Collagen;PF01391.15,Collagen;PF01410.15,COLFI
TR9423|c5_g3	 NA
TR9425|c4_g1	 PF05221.14,AdoHcyase;PF00670.18,AdoHcyase_NAD
TR9430|c12_g1	 NA
TR9430|c8_g1	 NA
TR9433|c0_g1	 NA
TR9433|c0_g2	 PF05041.12,Pecanex_C
TR9437|c9_g3	 PF00092.25,VWA
TR9438|c10_g1	 PF00183.15,HSP90
TR9438|c1_g1	 PF00183.15,HSP90
TR9440|c0_g1	 NA
TR9440|c1_g1	 PF03160.11,Calx-beta;PF03160.11,Calx-beta
TR9440|c2_g1	 PF03160.11,Calx-beta
TR9450|c3_g1	 PF00106.22,adh_short
TR9455|c1_g1	 NA
TR9455|c1_g3	 NA
TR9457|c18_g1	 NA
TR9458|c0_g1	 NA
TR9458|c0_g2	 NA
TR9458|c3_g1	 PF00004.26,AAA
TR9458|c3_g2	 PF00004.26,AAA
TR9458|c9_g2	 NA
TR9460|c1_g1	 NA
TR9460|c1_g2	 NA
TR9460|c5_g2	 NA
TR9463|c4_g1	 NA
TR9463|c4_g2	 NA
TR9463|c4_g3	 PF02023.14,SCAN;PF13650.3,Asp_protease_2;PF00665.23,rve
TR9463|c4_g4	 PF00078.24,RVT_1
TR9465|c11_g1	 NA
TR9467|c12_g2	 NA
TR9469|c10_g1	 NA
TR9469|c4_g1	 NA
TR9476|c4_g2	 NA
TR9476|c9_g1	 NA
TR9478|c5_g1	 NA
TR9480|c10_g1	 NA
TR9480|c2_g1	 NA
TR9480|c2_g2	 NA
TR9480|c8_g2	 NA
TR9480|c8_g3	 NA
TR9480|c9_g1	 PF00002.21,7tm_2
TR9484|c13_g1	 PF00400.29,WD40;PF00400.29,WD40
TR9485|c4_g2	 NA
TR9485|c4_g3	 PF00102.24,Y_phosphatase
TR9485|c5_g1	 PF00102.24,Y_phosphatase;PF00102.24,Y_phosphatase
TR9485|c7_g1	 PF14073.3,Cep57_CLD;PF14073.3,Cep57_CLD
TR9485|c8_g1	 NA
TR9485|c8_g2	 NA
TR9485|c8_g3	 NA
TR9485|c8_g4	 PF14858.3,DUF4486
TR9488|c12_g1	 NA
TR9488|c4_g1	 NA
TR9494|c1_g1	 PF00443.26,UCH
TR9494|c1_g2	 NA
TR9496|c0_g1	 PF13904.3,DUF4207
TR9496|c7_g1	 PF00612.24,IQ;PF00612.24,IQ;PF00612.24,IQ
TR9501|c0_g1	 PF01268.16,FTHFS
TR9501|c1_g2	 NA
TR9541|c0_g1	 PF10498.6,IFT57
TR9549|c0_g1	 PF12937.4,F-box-like;PF13229.3,Beta_helix;PF13229.3,Beta_helix;PF02207.17,zf-UBR
TR9549|c0_g2	 PF12937.4,F-box-like;PF13229.3,Beta_helix;PF13229.3,Beta_helix;PF02207.17,zf-UBR
TR9585|c1_g1	 NA
TR9596|c0_g1	 PF12937.4,F-box-like
TR9596|c0_g2	 PF12937.4,F-box-like
TR9711|c0_g1	 NA
TR9798|c0_g1	 NA
TR9896|c4_g1	 NA
TR9897|c0_g2	 NA
TR9904|c1_g1	 PF03148.11,Tektin
TR9906|c1_g1	 PF01222.14,ERG4_ERG24
TR9915|c0_g1	 PF00153.24,Mito_carr;PF00153.24,Mito_carr;PF00153.24,Mito_carr
TR9930|c13_g1	 PF14737.3,DUF4470;PF14740.3,DUF4471
TR994|c0_g1	 PF13738.3,Pyr_redox_3
TR9969|c0_g2	 NA
TR9970|c1_g1	 PF00503.17,G-alpha
TR9970|c1_g2	 PF00503.17,G-alpha
TR9974|c1_g1	 PF13833.3,EF-hand_8
TR997|c0_g3	 NA
TR9982|c0_g3	 PF00743.16,FMO-like
TR9982|c1_g1	 PF09380.7,FERM_C
TR9982|c3_g1	 NA
TR9982|c3_g3	 PF09380.7,FERM_C;PF00638.15,Ran_BP1
TR9983|c0_g1	 PF13738.3,Pyr_redox_3
TR9989|c0_g1	 PF00932.16,LTD
TR9998|c0_g1	 PF13851.3,GAS
